Id,C祚igo,Nombre,Categoria,Marca,Costo Base,Existencia actual,PRECIO DE VENTA DETAL,PRECIO DE Venta Mayor,fecha
385,501457,FRENO DISCO ALUMINIO PUNTILLA,Repuestos,GW,22.54,0,36.00851351,27.99535135,7/20/2022
386,501458,JGO FRENO V BRAKE RESINA V19+B14 MILLEN,Repuestos,Otras,7.391891189,0,13.00972849,9.003323468,7/20/2022
387,501469,FRENO DISCO  140/160 MANZANAS TUERCA,Repuestos,Otras,13.78,0,25.00378378,20.00027027,7/20/2022
388,501480,JUEGO FRENO DISCO HIDRAULICO HDM-M220 LOGAN,Repuestos,LOGAN,48.19,1,70.000794,60,7/20/2022
389,501487,FRENO DE DISCO HIDRAULICO SHIMANO MT-200,Repuestos,Shimano,40.41,2,80,65,7/20/2022
390,501496,FRENO DE DISCO HIDRAULICO SHIMANO BL/BR MT501,Repuestos,Shimano,111.05,2,180.000945,150,7/20/2022
391,501501,JUEGO FRENO DISCO HIDRAULICO HD-M220 GW,Repuestos,GW,45.57,3,90.00075,74.999106,7/20/2022
392,502102,TOPES GUAYA 502102/TER0305/70,Repuestos,Otras,0.07,0,0.10066,0.10066,7/20/2022
393,502141,FUNDA P/CABLE FRENO 40MT,Repuestos,Otras,2.17,0,3.002081081,3.002081081,7/20/2022
394,502142,FUNDA PARA CABLE 2P ROLLO 50 METROS,Repuestos,Otras,1.201351216,0,1.50168902,1.50168902,7/20/2022
395,502147,TOPES FUNDA CAMBIO SHIMANO PLASTICO 502147,Repuestos,Otras,0.07,0,0.10066,0.10066,7/20/2022
396,502211,Taco freno MTB 947 70mm GW,Repuestos,GW,3.51,1,5.000952381,4.003571429,7/20/2022
397,502213,TACO FRENO MTB 947V 70MM NEGRO GW/BARADI,Repuestos,GW,3.98378527,0,6.003564402,5.501607458,7/20/2022
398,502225,Pastilla Organica FRENO ( REEMPLAZO) DE DISCO BP-10 ALTUS-ACERA,Repuestos,GW,5.59,0,8.500713,6.50117,7/20/2022
399,502237,PASTILLAS REEMPLAZO DE FRENO DE RUTA R-470 GW (CAUCHO),Repuestos,GW,4.194595378,4,7.009168877,6.006660582,7/20/2022
400,502313,MANILAR V-BRAKE 325AE AL,Repuestos,Otras,6.4,11,8,8,7/20/2022
401,502467,PASTA FRENO DISCO BR-T615 ABR485 SHIMANO B101S,Repuestos,Shimano,7.73,0,10.00262,8.99772,7/20/2022
402,502467,PASTAS FRENO DISCO B03S RESINA SHIMAN MTB,Repuestos,Shimano,6.26,0,10,9.5,7/20/2022
403,502471,PASTAS FRENO DISCO BR-M975 SHIMANO,Repuestos,Shimano,12.662162,0,20.00621596,16.49879709,7/20/2022
404,502487,ADAPTADOR F/DISCO F180 AP-09 GW,Repuestos,GW,5.519167167,1,10.00625007,8.5,7/20/2022
405,502494,ROTOR F/DISCO 180MM DB-0,Repuestos,Otras,11.69,4,18.0026,14.99827,7/20/2022
406,502498,ROTOR F/DISCO SM-RT 30 160,Repuestos,Shimano,6.54,0,15.0093,9.99639,7/20/2022
407,502524,ADAPTADOR F/DISCO DEL GW 180MM ,Repuestos,GW,4.03,0,5.00123,4.49748,7/20/2022
408,502614,PASTAS BR-M985 RESINA ICE TECH,Repuestos,Shimano,16.91891803,1,24.00794468,24,7/20/2022
409,502616,Pastillas de Resina BR-M985 SHIMANO,Repuestos,Shimano,9.95,10,15.0245,11.9997,7/20/2022
410,502636,ROTOR F/DISCO SM-RT66 160MM 6 BOLT SHIMA,Repuestos,Shimano,19.2027017,0,28.00714043,24.00337713,7/20/2022
411,502644,ROTOR DISC BRAKE SM-RT56 DISCO 180MM,Repuestos,Shimano,14.45,0,21.003075,18.0047,7/20/2022
412,502645,ROTOR DISC BRAKE  CENTER LOCK SM-RT30 DISCO 180MM,Repuestos,Shimano,10.92,2,17.00075676,13.99805405,7/20/2022
413,502674,PASTAS FRENO DISCO YK-2+ZDC,Repuestos,Otras,3,6,4.007998411,3.500998612,7/20/2022
414,502675,GOMAS DISCO P/FRENO GW ,Repuestos,Shimano,4.635135135,3,7.003689189,5.501905405,7/20/2022
415,502719,KIT DE PINES FRENO DISCO GW HBP-07 2.3M,Repuestos,GW,1.416665278,0,2.004581368,1.500248529,7/20/2022
416,502721,KIT DE OLIVAS FRENO DISCO GW HBP-09 5MM,Repuestos,GW,1.333332222,0,2.006664994,1.500665416,7/20/2022
417,502741,ROTOR DISC BRAKE CENTER LOCK SM-RT10 160MM DISCO,Repuestos,Shimano,8.03,20,12.00485,9.5,7/20/2022
418,502757,ROTOR DISC BRAKE TORNILLO PARA JAK-8 F/R 160MM ,Repuestos,Otras,3.98,0,7.001945946,4.996843243,7/20/2022
419,502758,PASTILLA FRENO DE DISCO JAK - 8,Repuestos,Otras,3.121620027,7,5.000835283,4.005038495,7/20/2022
420,502787,GOMAS DISCO TITAN/ATLAS 502787,Repuestos,Otras,4.635135135,27,7.003689189,5.495416216,7/20/2022
421,502788,GOMAS DISCO ZEBRA/ESCORPION 502788,Repuestos,Otras,4.635135135,5,7.003689189,5.495416216,7/20/2022
422,503423,MORDAZAS BR-M375-L SHIMANO,Repuestos,Shimano,33.62,0,55.00497297,39.99628108,7/20/2022
423,503434,MORDAZA JACK-8 PAR 503434,Repuestos,Shimano,12.77027027,0,20.00462838,14.99612838,7/20/2022
424,503447,MORDAZA BR-MT410 SHIMANO ,Repuestos,Shimano,33.62,2,50,45.00037,7/20/2022
425,600539,MARCO 700 ALUMINIO GW VENTOUX CON,Repuestos,GW,185.55,0,280.0042275,219.9788025,7/20/2022
426,600545,MARCO GW PIRANHA 27.5 SM01-874/875/7/876,Repuestos,GW,97.44594686,0,130.0026377,130.0026377,7/20/2022
427,600560,MARCO KIT 29 GW ALUMINIO HAWK,Repuestos,GW,106,0,190.005,159.9964,7/20/2022
428,600560,MARCO KIT 29 GW ALUMINIO HAWK,Repuestos,GW,98.33333365,0,190,190,7/20/2022
429,600567,KIT MARCO 27.5 GW ALUMINIO JACKAL,Repuestos,GW,101.6486474,0,170.0073627,160.0000534,7/20/2022
430,600581,MARCO FOUR - X GW RAVEN,Repuestos,GW,132.0666667,0,190,190,7/20/2022
431,600586,KIT MARCO 29 P GW ALUMINIO LYNX,Repuestos,GW,90.06666704,0,160,160,7/20/2022
432,600650,MARCO KIT GW JACKAL 29 ALUMINIO,Repuestos,GW,92,0,160.0064,139.9964,7/20/2022
433,600650,KIT MARCO 29 GW ALUMINIO JACKAL,Repuestos,GW,90.06666704,0,160,160,7/20/2022
434,601113,ESPACIADOR O LLENO CARBONO,Repuestos,Otras,2.7,0,4,3.502702703,7/20/2022
435,601120,ESPACIADOR  O LLENO ALUMI,Repuestos,Otras,2.14,0,3.003662162,2.50127027,7/20/2022
436,601158,BASE REDUCTORA SUSPENSION CONOCA DE 1.5 A Oversize,Repuestos,Otras,3.19,5,6.005243243,4.002432432,7/20/2022
437,601218,CANA P/GALAPAGO SP-233 A,Repuestos,GW,5.54,0,15.00232,11.00244,7/20/2022
438,601244,ESPIGA PRO RUTA LT OS 31.8 +/-6 GRAD. NEGRA,Repuestos,Otras,25.09459432,1,35.00695908,30.00058751,7/20/2022
439,601287,ESPIGA PRO ALUMINIO LT 31.8,Repuestos,Otras,26.36000147,1,40,40,7/20/2022
440,601360,CANA P/GALAPAGO ALUMINIO PIVOTAL GW SP-AL 181 25.4,Repuestos,GW,7.75,2,15.004,10.99725,7/20/2022
441,601374,ESPIGA AL RUTA RD-2216 31.8-17 70MM,Repuestos,Otras,10.13,3,20.00675,15.99527,7/20/2022
442,601375,"CANA P/GALAPAGO ALUMINIO MTB AD409 31,6*350MM",Repuestos,GW,6.05,0,20.0013,10.995875,7/20/2022
443,601403,"CANA P/GALAPAGO 27,2*350MM ALUMINIO NEGRA",Repuestos,GW,6.54,2,15.0093,11.00028,7/20/2022
444,601442,CA헤 P/GALAPAG0 ALUM NEG,Repuestos,GW,7.6,0,15.00773514,11.00111081,7/20/2022
445,601443,ESPIGA MTB ALMINIO NATURAL A62B 22.2 GW,Repuestos,GW,7.58,1,12.00672,9.00504,7/20/2022
446,601473,"ESPIGA AHEAD DOWNHILL ALU 31,8 408 NEGRA 50MM",Repuestos,GW,12.36,1,20.00466,15.996312,7/20/2022
447,601484,CANA SP-209 (6061) 31.6 350 MM NEGRA GW INSTINC,Repuestos,GW,9.76,3,15,11,7/20/2022
448,601486,CANA SP-209 (6061) 31.6 350 MM NEGRA GW,Repuestos,GW,9.76,4,15.00112,11,7/20/2022
449,601529,CA헤 CARBON WCS LINK FLEXI 31.6/15MM,Repuestos,Otras,128.2000015,0,170,170,7/20/2022
450,601717,ESPIGA MTN TRAIL 31 8 ALUMINIO RITCHEY,Repuestos,Otras,20.23,0,30.00109,25.00428,7/20/2022
451,601723,"ESPIGA ALUMINIO MTB HS06 28,6*31,8*80MM",Repuestos,GW,5.1,0,10.0062,5.9976,7/20/2022
452,602000,GUANTE ANTIDESLIZANTE ADRIANNI,Accesorios,Adrianny,8.6,0,12.0056,10.0018,7/20/2022
453,602440,UNAS MARCO GW-F143 LINCE,Repuestos,Otras,4.93,10,8.00632,6.50267,7/20/2022
454,602444,UNAS TRASERAS P/MARCOS SR02-281 LUMEN,Repuestos,Otras,4.93,20,8.00632,6.50267,7/20/2022
455,602445,U헤S P/MARCOS LUMEN SR02-282,Repuestos,GW,4.432433973,4,8.000543321,6.502380638,7/20/2022
456,602455,"UNAS P/MARCO KIT 26P ELITE /TERRAIN 27,5 SCORPION",Repuestos,Otras,4.93,16,8.00632,6.50267,7/20/2022
457,602460,UNA P/MARCO SCORPIO 26/29 EN ALUMINIO,Repuestos,Otras,4.93,11,8.00632,6.50267,7/20/2022
458,602462,U헤S P/MARCOS ALUMINIO GW RAVEN,Repuestos,GW,14.51351254,2,22.00974177,17.50039342,7/20/2022
459,602464,UNA P/MARCO VELETA GW ALUMINIO,Repuestos,Otras,4.43,11,8.000540541,7.003243243,7/20/2022
460,602467,U헤S P/MARCOS ALLIGATOR 27.5/29 2018,Repuestos,GW,4.432433973,4,8.000543321,7.003245677,7/20/2022
461,602475,UNAS P/MARCOS ALUMINIO GW LYNX 2021 26/27/29,Repuestos,Otras,4.16,7,8.003837838,6.996594595,7/20/2022
462,602630,Creatine X3 Six Star,Nutricion,Otras,12.6679,0,20.0026141,20.0026141,7/20/2022
463,602761,U헤S P/MARCO TA12 - SW CARBON,Repuestos,Otras,26.28378384,0,35.00474332,30.00293925,7/20/2022
464,602838,U헤 TRESERA P/MARCO SPEEDSTER,Repuestos,Otras,6.675676054,2,10.00016273,8.501473455,7/20/2022
465,602840,U헤 TRASERA P/MARCO SCALE/ASPECT,Repuestos,Otras,7.486487378,3,11.00513645,9.006244316,7/20/2022
466,603412,ABRAZADERA PRO 34.9MM QUICK RELEASE,Repuestos,Otras,8.325332507,1,13,13,7/20/2022
467,603423,ABRAZADERAS AT-165 31.8/35.0 GW NEGRAS,Repuestos,Otras,4.95,0,7.00425,6.00435,7/20/2022
468,604103,MANUBRIO AUMIN RUTA CMP LOGIC II NEGRO,Repuestos,Otras,22.73,0,35.0042,28.00336,7/20/2022
469,604123,MANUBRIO RUTA OEM O/S AL RITCHEY,Repuestos,RITCHEY,20.78,0,30.00139189,25.00289189,7/20/2022
470,604190,MANUBRIO KORYAK RISE/2022 800MM/31.8/20 RISE,Repuestos,Otras,117.5999988,0,170,170,7/20/2022
471,604259,MANUBRIO DR-AL-102BT,Repuestos,GW,12.81,0,25.00341587,19.99504722,7/20/2022
472,604351,MANUBRIOS BMX MX-529 ACERO NEGRO GW,Accesorios,GW,8.68919,1,15.00623113,11.00051454,7/20/2022
473,604370,MANUBRIOS BMX MINI M MTB-AL-393 COL GW,Accesorios,GW,5.878377838,0,12.00364754,8.000472237,7/20/2022
474,604371,MANUBRIOS BMX JUNIOR S MTB-AL-395 COL GW,Accesorios,GW,7.094593216,1,12,8.5,7/20/2022
475,604373,MANUBRIOS BMX EXPERT S MX-AL-838 COL GW,Accesorios,GW,11.6351347,1,20,15,7/20/2022
476,604374,MANUBRIOS BMX EXPERT M MX-AL-839 COL GW,Accesorios,GW,11.68918965,1,20.00020349,16,7/20/2022
477,604436,MANUBRIO DOWNHILL ALUMINIO NAT C/BARR GW,Repuestos,GW,6.86,1,10.00188,8.00562,7/20/2022
478,604463,CACHOS ALUMINIO NEGROS INSTINCT ZOOM,Accesorios,Otras,12.78,1,20.00662259,16.00529808,7/20/2022
479,604472,MANUBRIO ALUMINIO GW FC-HB002 MATE,Repuestos,GW,5.64,9,10,8.5,7/20/2022
480,605092,GALAPAGO PRO TURNIX WOMEN S NEGRO,Accesorios,PRO,65.62,0,90.004392,78.744,7/20/2022
481,605246,GALAPAGOS MTB GW 192-01 NEW CENTURY,Accesorios,GW,5.27,1,10,7,7/20/2022
482,605251,GALAPAGO GW COMFORT MTB,Accesorios,GW,6.15,0,15.0027027,10.00446622,7/20/2022
483,605274,Sillin GW MTB/Ruta,Accesorios,GW,7.59,0,17.00919,9.00174,7/20/2022
484,605275,GALAPAGO MTB/RUTA GW DDO,Accesorios,GW,13.76,4,20.00337838,15,7/20/2022
485,605277,GALAPAGO MTB/CONFORT GW,Accesorios,GW,14.04,0,20.00777027,16.49763514,7/20/2022
486,605278,GALAPAGO MTB GW D373S,Accesorios,GW,13.73,0,20.00461,16.50346,7/20/2022
487,605279,GALAPAGO MTB GW D305,Accesorios,GW,13.73,3,20.00461,16.50346,7/20/2022
488,605280,GALAPAGO MTB/RUTA GW D23,Accesorios,GW,10.5,5,20.00578378,15.00194595,7/20/2022
489,605281,GALAPAGO MTB/RUTA GW D37,Accesorios,GW,13.45,3,20.00015,16.004155,7/20/2022
490,605283,GALAPAGO MTB GW D241,Accesorios,GW,10.27,0,20.00648649,15.00486486,7/20/2022
491,605284,GALAPAGO MTB/RUTA GW D37,Accesorios,GW,13.45,2,20.00015,14.99675,7/20/2022
492,605351,GALAPAGO GW COMFORT PLUS,Accesorios,GW,7.54,0,15.00567568,9.998756757,7/20/2022
493,605431,GALAPAGO MTB JUNIOR  GW VL-264-2,Accesorios,GW,7.96,1,12,10,7/20/2022
494,605471,Silin GW PRO,Accesorios,GW,6.62,0,17.00016,9.9962,7/20/2022
495,605493,GALAPAGO GW-VL1488 MTB,Accesorios,GW,9,1,15,13,7/20/2022
496,605501,FORRO GALAPAGO GEL 051 A GW GELTECH,Accesorios,GW,9.17,10,13.00306,11.004,7/20/2022
497,605571,SUSPENSION SUNTOUR 29 SF18-EPIXON-9 RL-R,Repuestos,SUNTOUR,194.69,0,300.020372,270,7/20/2022
498,605661,BICICLETA MTB 29 JACKAL 9.2 D/B 8 VEL,Bicicletas,GW,335,1,425.0011,385.0155,7/20/2022
499,605714,GALAPAGO PRO TURNIX GEL 14/152MM,Accesorios,GW,75.53333379,1,115,115,7/20/2022
500,606441,TENEDOR SUSPENSION 26 GW701 GW,Repuestos,GW,10,0,20,20,7/20/2022
501,606492,TENEDOR 26 GW 22.2 D/ROSCA P/FRENO DISCO,Repuestos,GW,20.952778,1,35.00161565,30.0043781,7/20/2022
502,606555,PALANCA REMOTO SL9SC-RLO,Repuestos,Otras,15.41,0,25.00541136,17.99637714,7/20/2022
503,606638,SUSPENSION 26 SF13-M3030 SUNTOUR,Repuestos,GW,31.27,2,60.00086041,44.99986351,7/20/2022
504,606649,SUSPENSION SUNTOUR 29P SF15-XCM-LO,Repuestos,Otras,68.73,0,150.0026366,120.0021093,7/20/2022
505,606653,SUSPENSION 27.5 SUNTOUR SF14-XCM-RL-DS,Repuestos,Otras,68.41,0,100.0087006,68.40540395,7/20/2022
506,606664,SUSPENSION 29 SUNTOUR XCM30,Repuestos,SUNTOUR,79.03,1,150.0091027,109.9977189,7/20/2022
507,606671,SUSPENSION SUNT흇R 29 SF CONICA,Repuestos,SUNTOUR,230,1,320,290,7/20/2022
508,606672,SUSPENSION SUNTOUR 29 SF18-EPIXON-9 RL-R,Repuestos,SUNTOUR,236.33,0,320,290,7/20/2022
509,606673,"SUSPENSION SUNTOUR 27,5 SF16-RAIDON-XC A",Repuestos,SUNTOUR,179.04,1,280.000656,240,7/20/2022
510,606687,TENEDOR SUSPENSION 29 GW CH-525 (AMS) RL/O,Repuestos,Otras,45.16,1,130.002092,80.00094,7/20/2022
511,606688,TENEDOR SUSPENSION 27.5 GW  2.2 CH-860S (AMS),Repuestos,GW,64.04,0,100.004864,79.998768,7/20/2022
512,606689,TENEDOR SUSPENSION 29 GW,Repuestos,GW,66.4,0,130.0056057,100.0007369,7/20/2022
513,606693,TENEDOR SUSPENSION 29 SUNTOUR SF,Repuestos,SUNTOUR,103.14,0,200.009088,149.996502,7/20/2022
514,606697,PALANCA REMOTO RL/O 525,Repuestos,Otras,11.46,1,20.00821622,15.00043243,7/20/2022
515,606703,SUSPENSION ACERO 29 FSD-QC-58-LO M/LO,Repuestos,Otras,25.7,1,130.0042779,80.06392363,7/20/2022
516,609394,Muscle Tech Caffeine,Nutricion,Otras,10.5979,0,20.0088352,20.0088352,7/20/2022
517,701101,JUEGO DE PALANCAS ACERO P/LLANTAS,Repuestos,Otras,2.93,3,5.00737,3.50428,7/20/2022
518,702152,Kit reparacion parches,Accesorios,Otras,5.99,0,9.00297,6.99632,7/20/2022
519,702228,Llave Cono Prof 14mm,herramientas,Otras,9.54,0,15.00592063,15.00592063,7/20/2022
520,702230,Llave Cono Prof 16mm,herramientas,Otras,9.54,0,15.00592063,15.00592063,7/20/2022
521,702231,Llaves Cono Prof 17mm,herramientas,Otras,9.54,0,15.00592063,15.00592063,7/20/2022
522,702246,KIT DE LIMPIEZA TB-32950,Accesorios,SUPER B,29.77,0,45.00412629,34.99593257,7/20/2022
523,702248,KIT DE LIMPIEZA TB-3290,Accesorios,SUPER B,24.38,0,40.00007714,30.00310571,7/20/2022
524,702249,DESENGRASANTE TB'3225 SUPER B,Repuestos,SUPER B,5.14722275,1,8.003931376,6.500942333,7/20/2022
525,702260,Herramienta de Valvula TB-VC10,herramientas,Otras,6.87,0,11.00574,8.49819,7/20/2022
526,702264,LLAVE EN Y TORX 10/25/30 TB-YY30,herramientas,SUPER B,5.91,0,10.00213714,7.495691429,7/20/2022
527,702265,Juego de llaves Hexagonal,herramientas,BKS,6,0,10.008,7.5,7/20/2022
528,702272,LLAVE DOBLE TORX TB-763,herramientas,Otras,5.91,0,10.00563,8.49858,7/20/2022
529,703042,SQUAD LUBRICANTE DE CADENAS X 120 CC,Repuestos,GW,4.459459838,8,8.004730409,6.004662672,7/20/2022
530,703043,SQUAD-LUBICANTE DE CADENA,Otros,GW,6.29,0,10.00059524,8.00047619,7/20/2022
531,703044,SQUAD-DESENGRASANTE,Otros,GW,5.43,0,9.000571429,6.503428571,7/20/2022
532,703045,SQUAD DESENGRASANTE NARANJAS X430CC,Otros,Otras,8.162160919,0,14.00626814,9.998647126,7/20/2022
533,703052,KIT CUIDA TU BICI # 1 SQUAD,Otros,Otras,17.80555525,0,30.0023606,24.00188848,7/20/2022
534,703082,SQUAD LUBRICANTE DE CADENA EN GOTERO X ,Accesorios,GW,8.02,0,15.00542,9.5037,7/20/2022
535,704121,EXTRACTOR DE CADENA SUPE,herramientas,Otras,3.76,0,6.003297297,6.003297297,7/20/2022
536,706100,ACEITE MINERAL HIDRAULICO SHIMANO 100MM,Repuestos,Shimano,7.31,1,10.00008,8.497875,7/20/2022
537,706101,ACEITE FRENO DISCO SM-DBOIL 1000CC SHIMA,Otros,Shimano,21.12,0,45.00258532,35.0008373,7/20/2022
538,706106,GRASA SIS-SP41 SHIMANO 50G Y04180000,Otros,Shimano,15.71,1,30.00698016,20.00203571,7/20/2022
539,733666,MULTIHERRAMIENTA CLIFF R,herramientas,Cliff,15.11,0,20.00313514,18.00131081,7/20/2022
540,755926,Centrum Women,Nutricion,Otras,11.4218,1,17.0070602,15.0025343,7/20/2022
541,801440,MINI BOMBA ALUMINIO CAH-106 1 VIA BETO,Accesorios,BETO,7.270268784,0,12.00321376,9.996619578,7/20/2022
542,801445,MINIBOMBA GW GP-01,Accesorios,GW,10.73,0,15.00054,12.50045,7/20/2022
543,801446,MINIBOMBA BETO CRH-011 PB,Accesorios,BETO,4.24324327,0,10.00556763,6.004189227,7/20/2022
544,801448,MINIBOMBA GW M21-07 DOBLE ACCION,Accesorios,GW,6.791665583,0,10.0041234,8.50316531,7/20/2022
545,801501,MINI BOMBA PRO COMPACT TELESCOPICA,Accesorios,PRO,11.01,0,16.993935,13.613865,7/20/2022
546,801511,MICROINFLADOR PRO CO2 N,Accesorios,PRO,13.03,0,20.00951351,15.00452973,7/20/2022
547,801539,REPUESTO 0 CARTUCHO DE CO2,Accesorios,PRO,6.19,1,10.00791892,7.496345946,7/20/2022
548,804100,CANDADO CABLE ESPIRAL  6 X 150 87104,Accesorios,GW,2.51,0,5.00745,3.00447,7/20/2022
549,804105,PARCHE POR HOJA 3X18P NEGRO,Repuestos,Otras,3.88,0,6.007606894,6.007606894,7/20/2022
550,804145,KIT DE PARCHES DE 48 TH,Accesorios,Otras,2.85,0,4.000445946,3,7/20/2022
551,804146,KIT PARCHES 11 PIEZAS T,Accesorios,Otras,2.66,2,4.00122973,3,7/20/2022
552,804149,PARCHES REDONDO x 50 YP,Accesorios,Otras,2.92,1,4.007675676,3.003567568,7/20/2022
553,804205,JGO CINTAS CORCHO GW,Accesorios,GW,6.18,4,10.00233,7.50252,7/20/2022
554,804232,CINTA MANUBRIO CLASSIC PRO,Accesorios,PRO,10.72,5,17.00728,12.5,7/20/2022
555,804315,MANGOS BMX NEGROS VLG411 GW,Accesorios,GW,4.84,2,8.006621622,5.495783784,7/20/2022
556,804322,MANGOS MTB/BMX NEGROS VL,Accesorios,GW,9.84,0,15.0027027,12.00216216,7/20/2022
557,804341,Punos BMX  GW Gorila 145MM,Accesorios,GW,4.22,5,5,5.0007,7/20/2022
558,804407,MANGOS ESPUMA C/DEDOS LF-212 BICOLOR,Accesorios,Otras,3.5,2,5.001861659,4.2,7/20/2022
559,804427,MANGOS HANDLZ H-MX KRATO GW ,Accesorios,GW,4.07,0,7.004351351,5.003108108,7/20/2022
560,804488,MANGOS MTB SZ-140 130MM,Accesorios,Otras,5.18,11,7.00854,5.50116,7/20/2022
561,804496,Punos MTB GW Gorila  130mm,Accesorios,GW,3,3,5.004,3.5,7/20/2022
562,806105,Soporte de Caramanola de  Aluminio,Accesorios,Otras,3.7,0,4.995,3.996,7/20/2022
563,806120,SOPORTE CARAMANOLA GW FIBRA VIDRIO,Accesorios,GW,5.2,0,6.0008,5.2,7/20/2022
564,806161,SOPORTE CARAMANOLA CANNIBAL ELITE,Accesorios,Otras,14.7,0,20.00302703,16.99632432,7/20/2022
565,807419,CARAMA헲LA PLASTICA GW SHIMANO,Accesorios,GW,2.49,1,5.0049,3.00045,7/20/2022
566,807454,CARAMA헲LA LOLI GW,Accesorios,GW,3.66,0,6.0024,4.20168,7/20/2022
567,807459,CARAMA헲LAS LOLI SCOTT 600ML,Accesorios,GW,3.793333093,3,5,4,7/20/2022
568,807477,CARAMA헲LAS LOLI FOX 600 ML,Accesorios,GW,3.71333336,3,5,4,7/20/2022
569,807481,CARAMANOLA FLY EQUIPOS,Accesorios,Otras,7.55,9,10.00147371,8.495818714,7/20/2022
